,passenger_group,Last Name
0,0001,1
1,0002,1
2,0003,1
3,0004,1
4,0005,1
5,0006,1
6,0007,1
7,0008,1
8,0009,1
9,0010,1
10,0011,1
11,0012,1
12,0014,1
13,0015,1
14,0016,1
15,0017,1
16,0020,3
17,0022,0
18,0024,1
19,0025,1
20,0026,1
21,0028,1
22,0030,1
23,0031,1
24,0034,1
25,0035,1
26,0036,1
27,0038,1
28,0039,1
29,0041,1
30,0043,1
31,0044,1
32,0045,1
33,0050,1
34,0051,1
35,0052,1
36,0053,1
37,0056,1
38,0058,1
39,0061,1
40,0062,1
41,0064,1
42,0066,1
43,0067,1
44,0068,1
45,0069,0
46,0070,1
47,0071,1
48,0072,1
49,0073,1
50,0074,1
51,0076,1
52,0077,1
53,0078,1
54,0081,1
55,0082,1
56,0084,1
57,0085,1
58,0086,1
59,0088,1
60,0090,1
61,0091,1
62,0092,2
63,0097,1
64,0098,1
65,0099,2
66,0101,1
67,0102,1
68,0103,1
69,0105,1
70,0107,1
71,0108,1
72,0110,2
73,0111,1
74,0112,1
75,0113,1
76,0114,1
77,0115,1
78,0116,1
79,0119,1
80,0120,1
81,0122,1
82,0123,1
83,0126,1
84,0127,1
85,0128,1
86,0129,1
87,0133,1
88,0134,1
89,0136,0
90,0138,1
91,0139,1
92,0140,2
93,0141,1
94,0144,1
95,0146,1
96,0147,1
97,0148,1
98,0149,1
99,0151,1
100,0152,1
101,0160,1
102,0163,1
103,0164,1
104,0165,1
105,0167,1
106,0169,1
107,0170,1
108,0171,1
109,0172,1
110,0173,1
111,0174,1
112,0177,1
113,0178,1
114,0179,1
115,0181,1
116,0182,1
117,0183,1
118,0186,1
119,0188,1
120,0189,1
121,0190,0
122,0192,1
123,0193,1
124,0195,1
125,0196,1
126,0197,1
127,0198,1
128,0199,1
129,0200,1
130,0201,1
131,0202,1
132,0203,1
133,0205,1
134,0206,1
135,0207,1
136,0210,1
137,0211,2
138,0212,1
139,0213,1
140,0216,1
141,0217,1
142,0219,1
143,0220,1
144,0221,2
145,0222,2
146,0223,1
147,0224,1
148,0225,1
149,0229,1
150,0231,1
151,0232,1
152,0233,1
153,0234,1
154,0237,1
155,0239,1
156,0240,1
157,0241,1
158,0242,1
159,0243,1
160,0244,1
161,0245,1
162,0246,1
163,0248,1
164,0250,1
165,0251,1
166,0252,1
167,0253,1
168,0254,1
169,0255,1
170,0257,1
171,0258,1
172,0260,1
173,0261,1
174,0263,1
175,0265,1
176,0267,1
177,0269,1
178,0270,1
179,0275,1
180,0277,1
181,0278,1
182,0281,1
183,0282,1
184,0283,1
185,0285,1
186,0286,1
187,0287,1
188,0288,1
189,0289,1
190,0290,1
191,0291,1
192,0294,1
193,0297,1
194,0298,1
195,0301,1
196,0302,1
197,0303,1
198,0304,1
199,0305,1
200,0306,1
201,0307,1
202,0309,1
203,0310,1
204,0313,1
205,0314,1
206,0315,1
207,0316,1
208,0320,1
209,0321,1
210,0322,1
211,0324,1
212,0326,1
213,0327,1
214,0330,1
215,0331,1
216,0333,1
217,0334,1
218,0336,1
219,0337,1
220,0338,1
221,0340,1
222,0341,1
223,0343,1
224,0345,1
225,0346,1
226,0347,1
227,0348,1
228,0350,1
229,0352,1
230,0355,1
231,0356,1
232,0357,1
233,0358,1
234,0359,1
235,0360,1
236,0361,1
237,0365,1
238,0368,1
239,0369,1
240,0370,1
241,0371,1
242,0372,0
243,0373,1
244,0375,1
245,0376,1
246,0377,1
247,0378,1
248,0379,1
249,0380,1
250,0381,1
251,0382,1
252,0383,1
253,0384,1
254,0385,1
255,0387,1
256,0388,1
257,0389,1
258,0391,1
259,0392,1
260,0395,1
261,0396,1
262,0397,1
263,0398,1
264,0401,1
265,0402,1
266,0403,1
267,0405,1
268,0407,1
269,0408,1
270,0409,1
271,0410,1
272,0411,1
273,0412,1
274,0413,1
275,0415,1
276,0417,2
277,0423,1
278,0425,1
279,0427,1
280,0428,1
281,0429,1
282,0430,1
283,0431,1
